date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-09 09:45:00,14.22,14.16,14.26,14.16,-0.49,-0.07,1509.0,2147182.0,0.7,0.02,,
2026-01-09 09:50:00,14.16,14.16,14.2,14.13,0.0,0.0,1224.0,1734374.0,0.49,0.02,,
2026-01-09 09:55:00,14.14,14.2,14.2,14.12,0.28,0.04,758.0,1073418.0,0.56,0.01,,
2026-01-09 10:00:00,14.2,14.23,14.25,14.2,0.21,0.03,1462.0,2079204.0,0.35,0.02,,
2026-01-09 10:05:00,14.24,14.3,14.32,14.23,0.49,0.07,4361.0,6222917.0,0.63,0.06,,
2026-01-09 10:10:00,14.29,14.32,14.39,14.27,0.14,0.02,4134.0,5928186.0,0.84,0.05,,
2026-01-09 10:15:00,14.31,14.29,14.32,14.28,-0.21,-0.03,1330.0,1900825.0,0.28,0.02,,
2026-01-09 10:20:00,14.29,14.28,14.29,14.27,-0.07,-0.01,815.0,1163975.0,0.14,0.01,,
2026-01-09 10:25:00,14.28,14.24,14.28,14.23,-0.28,-0.04,554.0,789666.0,0.35,0.01,,
2026-01-09 10:30:00,14.23,14.3,14.3,14.23,0.42,0.06,1157.0,1650783.0,0.49,0.01,,
2026-01-09 10:35:00,14.29,14.33,14.33,14.27,0.21,0.03,1586.0,2268044.0,0.42,0.02,,
2026-01-09 10:40:00,14.33,14.39,14.4,14.33,0.42,0.06,3069.0,4407298.0,0.49,0.04,,
2026-01-09 10:45:00,14.39,14.45,14.48,14.39,0.42,0.06,5011.0,7233506.0,0.63,0.06,,
2026-01-09 10:50:00,14.47,14.46,14.48,14.44,0.07,0.01,2746.0,3971261.0,0.28,0.03,,
2026-01-09 10:55:00,14.46,14.76,14.8,14.45,2.07,0.3,11081.0,16196317.0,2.42,0.14,,
2026-01-09 11:00:00,14.74,15.08,15.1,14.73,2.17,0.32,14491.0,21586668.0,2.51,0.18,,
2026-01-09 11:05:00,15.1,15.21,15.3,15.07,0.86,0.13,17886.0,27090962.0,1.53,0.23,,
2026-01-09 11:10:00,15.2,15.0,15.32,15.0,-1.38,-0.21,12026.0,18306318.0,2.1,0.15,,
2026-01-09 11:15:00,15.03,14.71,15.04,14.69,-1.93,-0.29,11052.0,16350311.0,2.33,0.14,,
2026-01-09 11:20:00,14.78,14.69,14.8,14.58,-0.14,-0.02,5895.0,8651635.0,1.5,0.07,,
2026-01-09 11:25:00,14.69,14.66,14.71,14.65,-0.2,-0.03,1219.0,1789716.0,0.41,0.02,,
2026-01-09 11:30:00,14.66,14.7,14.7,14.61,0.27,0.04,1600.0,2343673.0,0.61,0.02,,
2026-01-09 13:05:00,14.68,14.57,14.69,14.54,-0.88,-0.13,3692.0,5397214.0,1.02,0.05,,
2026-01-09 13:10:00,14.56,14.57,14.62,14.55,0.0,0.0,850.0,1240220.0,0.48,0.01,,
2026-01-09 13:15:00,14.58,14.55,14.58,14.54,-0.14,-0.02,782.0,1138338.0,0.27,0.01,,
2026-01-09 13:20:00,14.56,14.57,14.6,14.55,0.14,0.02,1005.0,1464603.0,0.34,0.01,,
2026-01-09 13:25:00,14.57,14.58,14.59,14.56,0.07,0.01,1036.0,1509537.0,0.21,0.01,,
2026-01-09 13:30:00,14.58,14.56,14.58,14.56,-0.14,-0.02,504.0,734291.0,0.14,0.01,14.273,
2026-01-09 13:35:00,14.57,14.55,14.57,14.53,-0.07,-0.01,1291.0,1878550.0,0.27,0.02,14.285600000000002,
2026-01-09 13:40:00,14.54,14.56,14.56,14.54,0.07,0.01,188.0,273515.0,0.14,0.0,14.298399999999999,
2026-01-09 13:45:00,14.55,14.54,14.58,14.54,-0.14,-0.02,445.0,647752.0,0.27,0.01,14.310599999999999,
2026-01-09 13:50:00,14.54,14.57,14.58,14.54,0.21,0.03,741.0,1079540.0,0.28,0.01,14.322799999999999,
2026-01-09 13:55:00,14.57,14.56,14.57,14.55,-0.07,-0.01,599.0,871579.0,0.14,0.01,14.334799999999998,
2026-01-09 14:00:00,14.56,14.57,14.58,14.55,0.07,0.01,1097.0,1597884.0,0.21,0.01,14.347000000000001,
2026-01-09 14:05:00,14.57,14.63,14.67,14.56,0.41,0.06,2211.0,3236587.0,0.75,0.03,14.3608,
2026-01-09 14:10:00,14.61,14.57,14.65,14.55,-0.41,-0.06,549.0,800439.0,0.68,0.01,14.373200000000002,
2026-01-09 14:15:00,14.57,14.55,14.58,14.54,-0.14,-0.02,464.0,675342.0,0.27,0.01,14.385399999999999,
2026-01-09 14:20:00,14.55,14.6,14.6,14.55,0.34,0.05,401.0,584643.0,0.34,0.01,14.3992,
2026-01-09 14:25:00,14.6,14.62,14.64,14.58,0.14,0.02,768.0,1121288.0,0.41,0.01,14.4126,
2026-01-09 14:30:00,14.63,14.64,14.65,14.62,0.14,0.02,587.0,858841.0,0.21,0.01,14.4266,
2026-01-09 14:35:00,14.63,14.6,14.64,14.58,-0.27,-0.04,665.0,971637.0,0.41,0.01,14.4396,
2026-01-09 14:40:00,14.61,14.64,14.66,14.59,0.27,0.04,971.0,1421059.0,0.48,0.01,14.453199999999999,
2026-01-09 14:45:00,14.64,14.65,14.69,14.64,0.07,0.01,1379.0,2021949.0,0.34,0.02,14.4672,
2026-01-09 14:50:00,14.65,14.65,14.67,14.64,0.0,0.0,1723.0,2524705.0,0.2,0.02,14.480799999999999,
2026-01-09 14:55:00,14.64,14.69,14.69,14.64,0.27,0.04,2357.0,3459907.0,0.34,0.03,14.495,
2026-01-09 15:00:00,14.69,14.67,14.69,14.67,-0.14,-0.02,1580.0,2318593.0,0.14,0.02,14.5086,
2026-01-12 09:35:00,14.96,14.81,15.05,14.75,0.95,0.14,13594.0,20294579.0,2.04,0.17,14.525,
2026-01-12 09:40:00,14.82,14.73,14.82,14.66,-0.54,-0.08,5631.0,8304730.0,1.08,0.07,14.5398,
2026-01-12 09:45:00,14.73,14.67,14.77,14.66,-0.41,-0.06,6577.0,9683511.0,0.75,0.08,14.5524,
2026-01-12 09:50:00,14.66,14.65,14.73,14.63,-0.14,-0.02,3513.0,5160599.0,0.68,0.04,14.560799999999999,
2026-01-12 09:55:00,14.64,14.68,14.75,14.64,0.2,0.03,3558.0,5232226.0,0.75,0.04,14.5712,
2026-01-12 10:00:00,14.67,14.68,14.69,14.64,0.0,0.0,1237.0,1814105.0,0.34,0.02,14.581600000000002,
2026-01-12 10:05:00,14.68,14.7,14.73,14.68,0.14,0.02,2947.0,4335382.0,0.34,0.04,14.591599999999998,
2026-01-12 10:10:00,14.71,14.74,14.79,14.69,0.27,0.04,2383.0,3509733.0,0.68,0.03,14.601799999999999,
2026-01-12 10:15:00,14.75,14.72,14.77,14.72,-0.14,-0.02,1506.0,2220972.0,0.34,0.02,14.610199999999999,
2026-01-12 10:20:00,14.72,14.72,14.73,14.7,0.0,0.0,1632.0,2400704.0,0.2,0.02,14.6182,
2026-01-12 10:25:00,14.73,14.73,14.76,14.72,0.07,0.01,3306.0,4873054.0,0.27,0.04,14.627,
2026-01-12 10:30:00,14.72,14.69,14.73,14.68,-0.27,-0.04,986.0,1449657.0,0.34,0.01,14.6352,
2026-01-12 10:35:00,14.69,14.74,14.74,14.64,0.34,0.05,1519.0,2230695.0,0.68,0.02,14.645199999999999,
2026-01-12 10:40:00,14.74,14.74,14.77,14.72,0.0,0.0,971.0,1431950.0,0.34,0.01,14.654000000000002,
2026-01-12 10:45:00,14.73,14.79,14.82,14.71,0.34,0.05,2017.0,2977470.0,0.75,0.03,14.6632,
2026-01-12 10:50:00,14.79,14.8,14.84,14.78,0.07,0.01,1986.0,2945521.0,0.41,0.03,14.6714,
2026-01-12 10:55:00,14.8,14.87,14.9,14.78,0.47,0.07,2734.0,4062462.0,0.81,0.03,14.6798,
2026-01-12 11:00:00,14.87,15.29,15.29,14.85,2.82,0.42,9052.0,13631012.0,2.96,0.11,14.696399999999999,
2026-01-12 11:05:00,15.27,15.16,15.35,15.14,-0.85,-0.13,11007.0,16770715.0,1.37,0.14,14.704399999999998,
2026-01-12 11:10:00,15.17,15.17,15.22,15.13,0.07,0.01,2821.0,4276161.0,0.59,0.04,14.7062,
2026-01-12 11:15:00,15.17,15.18,15.19,15.08,0.07,0.01,1237.0,1873314.0,0.73,0.02,14.705599999999999,
2026-01-12 11:20:00,15.16,15.14,15.19,15.14,-0.26,-0.04,1985.0,3008425.0,0.33,0.03,14.7084,
2026-01-12 11:25:00,15.14,15.13,15.15,15.12,-0.07,-0.01,1489.0,2253651.0,0.2,0.02,14.7168,
2026-01-12 11:30:00,15.13,15.2,15.2,15.12,0.46,0.07,1703.0,2583629.0,0.53,0.02,14.727,
2026-01-12 13:05:00,15.18,15.2,15.24,15.16,0.0,0.0,2933.0,4457388.0,0.53,0.04,14.737800000000002,
2026-01-12 13:10:00,15.17,15.11,15.17,15.11,-0.59,-0.09,1847.0,2796669.0,0.39,0.02,14.745999999999999,
2026-01-12 13:15:00,15.13,15.11,15.18,15.11,0.0,0.0,1577.0,2385492.0,0.46,0.02,14.756799999999998,
2026-01-12 13:20:00,15.1,15.01,15.11,15.0,-0.66,-0.1,2991.0,4511923.0,0.73,0.04,14.7656,
2026-01-12 13:25:00,15.0,15.03,15.04,15.0,0.13,0.02,493.0,740599.0,0.27,0.01,14.7752,
2026-01-12 13:30:00,15.03,15.03,15.04,15.02,0.0,0.0,551.0,828026.0,0.13,0.01,14.7844,
2026-01-12 13:35:00,15.02,15.01,15.04,15.0,-0.13,-0.02,611.0,917569.0,0.27,0.01,14.793,
2026-01-12 13:40:00,15.02,14.99,15.04,14.98,-0.13,-0.02,1156.0,1734039.0,0.4,0.01,14.8016,
2026-01-12 13:45:00,14.99,15.0,15.03,14.96,0.07,0.01,1591.0,2384164.0,0.47,0.02,14.810599999999999,
2026-01-12 13:50:00,15.03,15.02,15.05,15.01,0.13,0.02,536.0,805956.0,0.27,0.01,14.8198,
2026-01-12 13:55:00,15.03,15.04,15.05,15.02,0.13,0.02,429.0,644788.0,0.2,0.01,14.8298,
2026-01-12 14:00:00,15.04,15.05,15.05,15.02,0.07,0.01,693.0,1042256.0,0.2,0.01,14.839400000000001,
2026-01-12 14:05:00,15.05,15.05,15.22,15.04,0.0,0.0,3525.0,5332817.0,1.2,0.04,14.849200000000002,
2026-01-12 14:10:00,15.05,15.13,15.15,15.04,0.53,0.08,1499.0,2260112.0,0.73,0.02,14.8604,
2026-01-12 14:15:00,15.13,15.13,15.14,15.11,0.0,0.0,530.0,801801.0,0.2,0.01,14.8704,
2026-01-12 14:20:00,15.13,15.11,15.13,15.08,-0.13,-0.02,527.0,796280.0,0.33,0.01,14.8812,
2026-01-12 14:25:00,15.11,15.11,15.13,15.09,0.0,0.0,522.0,788605.0,0.26,0.01,14.8924,
2026-01-12 14:30:00,15.11,15.16,15.18,15.11,0.33,0.05,1313.0,1988854.0,0.46,0.02,14.903599999999999,
2026-01-12 14:35:00,15.14,15.14,15.18,15.13,-0.13,-0.02,1377.0,2087558.0,0.33,0.02,14.913999999999998,
2026-01-12 14:40:00,15.14,15.14,15.16,15.13,0.0,0.0,844.0,1278244.0,0.2,0.01,14.924000000000001,
2026-01-12 14:45:00,15.14,15.11,15.15,15.11,-0.2,-0.03,1145.0,1732875.0,0.26,0.01,14.934199999999999,
2026-01-12 14:50:00,15.11,15.12,15.14,15.11,0.07,0.01,1132.0,1711764.0,0.2,0.01,14.9438,
2026-01-12 14:55:00,15.11,15.11,15.12,15.1,-0.07,-0.01,2227.0,3366593.0,0.13,0.03,14.953,
2026-01-12 15:00:00,15.12,15.12,15.12,15.1,0.07,0.01,3037.0,4591184.0,0.13,0.04,14.9624,
2026-01-13 09:35:00,15.12,15.0,15.19,14.9,-0.79,-0.12,13305.0,20054856.0,1.92,0.17,14.968599999999999,
2026-01-13 09:40:00,14.95,15.16,15.25,14.95,1.07,0.16,6672.0,10073486.0,2.0,0.08,14.978399999999999,
2026-01-13 09:45:00,15.17,15.21,15.22,15.11,0.33,0.05,5461.0,8290390.0,0.73,0.07,14.986399999999998,
2026-01-13 09:50:00,15.2,15.31,15.32,15.2,0.66,0.1,4463.0,6813290.0,0.79,0.06,14.998000000000001,
2026-01-13 09:55:00,15.3,15.56,15.58,15.29,1.63,0.25,8381.0,12927540.0,1.89,0.11,15.015799999999999,
2026-01-13 10:00:00,15.54,15.41,15.55,15.41,-0.96,-0.15,3481.0,5380154.0,0.9,0.04,15.030999999999999,
2026-01-13 10:05:00,15.39,15.31,15.39,15.27,-0.65,-0.1,2139.0,3278479.0,0.78,0.03,15.043600000000001,
2026-01-13 10:10:00,15.31,15.27,15.31,15.25,-0.26,-0.04,3937.0,6011048.0,0.39,0.05,15.055399999999999,
2026-01-13 10:15:00,15.27,15.24,15.3,15.23,-0.2,-0.03,1422.0,2169826.0,0.46,0.02,15.066199999999998,
2026-01-13 10:20:00,15.24,15.28,15.28,15.23,0.26,0.04,778.0,1186675.0,0.33,0.01,15.077,
2026-01-13 10:25:00,15.27,15.41,15.41,15.27,0.85,0.13,2265.0,3471799.0,0.92,0.03,15.0908,
2026-01-13 10:30:00,15.4,15.32,15.41,15.32,-0.58,-0.09,925.0,1421838.0,0.58,0.01,15.1028,
2026-01-13 10:35:00,15.32,15.35,15.36,15.31,0.2,0.03,1017.0,1559103.0,0.33,0.01,15.1152,
2026-01-13 10:40:00,15.35,15.39,15.39,15.32,0.26,0.04,1263.0,1938554.0,0.46,0.02,15.1292,
2026-01-13 10:45:00,15.38,15.4,15.42,15.38,0.06,0.01,1101.0,1695796.0,0.26,0.01,15.1424,
2026-01-13 10:50:00,15.39,15.36,15.4,15.32,-0.26,-0.04,2053.0,3149351.0,0.52,0.03,15.1548,
2026-01-13 10:55:00,15.35,15.33,15.37,15.32,-0.2,-0.03,798.0,1224632.0,0.33,0.01,15.165600000000001,
2026-01-13 11:00:00,15.33,15.4,15.41,15.33,0.46,0.07,696.0,1069357.0,0.52,0.01,15.1776,
2026-01-13 11:05:00,15.4,15.44,15.45,15.39,0.26,0.04,1571.0,2422264.0,0.39,0.02,15.188999999999998,
2026-01-13 11:10:00,15.43,15.44,15.45,15.41,0.0,0.0,1004.0,1548295.0,0.26,0.01,15.192,
2026-01-13 11:15:00,15.44,15.42,15.45,15.42,-0.13,-0.02,761.0,1174565.0,0.19,0.01,15.1972,
2026-01-13 11:20:00,15.43,15.4,15.43,15.39,-0.13,-0.02,741.0,1141309.0,0.26,0.01,15.201799999999999,
2026-01-13 11:25:00,15.4,15.38,15.4,15.37,-0.13,-0.02,1168.0,1797597.0,0.19,0.01,15.205800000000002,
2026-01-13 11:30:00,15.37,15.37,15.41,15.37,-0.07,-0.01,745.0,1146371.0,0.26,0.01,15.2104,
2026-01-13 13:05:00,15.37,15.46,15.5,15.35,0.59,0.09,7702.0,11893477.0,0.98,0.1,15.217,
2026-01-13 13:10:00,15.46,15.44,15.46,15.4,-0.13,-0.02,1048.0,1616521.0,0.39,0.01,15.2218,
2026-01-13 13:15:00,15.45,15.44,15.49,15.43,0.0,0.0,1351.0,2088215.0,0.39,0.02,15.226599999999998,
2026-01-13 13:20:00,15.46,15.53,15.55,15.44,0.58,0.09,3445.0,5336505.0,0.71,0.04,15.235,
2026-01-13 13:25:00,15.53,15.54,15.56,15.46,0.06,0.01,3463.0,5379833.0,0.64,0.04,15.2436,
2026-01-13 13:30:00,15.55,15.54,15.55,15.49,0.0,0.0,1276.0,1979788.0,0.39,0.02,15.2542,
2026-01-13 13:35:00,15.55,15.45,15.55,15.44,-0.58,-0.09,1410.0,2184893.0,0.71,0.02,15.262599999999999,
2026-01-13 13:40:00,15.44,15.44,15.44,15.41,-0.06,-0.01,971.0,1498070.0,0.19,0.01,15.2708,
2026-01-13 13:45:00,15.44,15.45,15.47,15.43,0.06,0.01,1583.0,2444228.0,0.26,0.02,15.2796,
2026-01-13 13:50:00,15.45,15.46,15.48,15.44,0.06,0.01,945.0,1460117.0,0.26,0.01,15.288999999999998,
2026-01-13 13:55:00,15.45,15.48,15.49,15.44,0.13,0.02,897.0,1386901.0,0.32,0.01,15.298599999999999,
2026-01-13 14:00:00,15.48,15.54,15.54,15.48,0.39,0.06,1399.0,2168169.0,0.39,0.02,15.309000000000001,
2026-01-13 14:05:00,15.53,15.53,15.58,15.51,-0.06,-0.01,1982.0,3082952.0,0.45,0.03,15.318800000000001,
2026-01-13 14:10:00,15.54,15.6,15.6,15.53,0.45,0.07,3750.0,5837759.0,0.45,0.05,15.3298,
2026-01-13 14:15:00,15.6,15.58,15.6,15.57,-0.13,-0.02,675.0,1051671.0,0.19,0.01,15.340399999999999,
2026-01-13 14:20:00,15.57,15.5,15.58,15.49,-0.51,-0.08,1929.0,2998236.0,0.58,0.02,15.3478,
2026-01-13 14:25:00,15.5,15.47,15.5,15.46,-0.19,-0.03,1013.0,1568113.0,0.26,0.01,15.3546,
2026-01-13 14:30:00,15.46,15.47,15.48,15.44,0.0,0.0,842.0,1301858.0,0.26,0.01,15.3618,
2026-01-13 14:35:00,15.47,15.47,15.5,15.46,0.0,0.0,1494.0,2313398.0,0.26,0.02,15.369000000000002,
2026-01-13 14:40:00,15.47,15.39,15.47,15.39,-0.52,-0.08,1409.0,2172515.0,0.52,0.02,15.373600000000001,
2026-01-13 14:45:00,15.39,15.42,15.42,15.38,0.19,0.03,2409.0,3710691.0,0.26,0.03,15.3792,
2026-01-13 14:50:00,15.4,15.4,15.42,15.36,-0.13,-0.02,2862.0,4404996.0,0.39,0.04,15.384399999999998,
2026-01-13 14:55:00,15.4,15.44,15.46,15.39,0.26,0.04,3273.0,5047216.0,0.45,0.04,15.391000000000002,
2026-01-13 15:00:00,15.43,15.44,15.44,15.42,0.0,0.0,2666.0,4114789.0,0.13,0.03,15.3974,
2026-01-14 09:35:00,15.3,15.55,15.62,15.3,0.71,0.11,6916.0,10704309.0,2.07,0.09,15.406200000000002,
2026-01-14 09:40:00,15.57,15.74,15.76,15.56,1.22,0.19,6713.0,10516421.0,1.29,0.08,15.418600000000001,
2026-01-14 09:45:00,15.74,15.79,15.83,15.71,0.32,0.05,3562.0,5619208.0,0.76,0.04,15.4344,
2026-01-14 09:50:00,15.79,15.78,15.83,15.78,-0.06,-0.01,2902.0,4585577.0,0.32,0.04,15.446800000000001,
2026-01-14 09:55:00,15.79,16.07,16.19,15.78,1.84,0.29,10234.0,16362136.0,2.6,0.13,15.464,
2026-01-14 10:00:00,16.04,16.01,16.07,15.9,-0.37,-0.06,3300.0,5272053.0,1.06,0.04,15.478,
2026-01-14 10:05:00,16.01,15.96,16.01,15.94,-0.31,-0.05,3280.0,5247332.0,0.44,0.04,15.486,
2026-01-14 10:10:00,15.95,16.04,16.07,15.95,0.5,0.08,2499.0,4000305.0,0.75,0.03,15.498600000000001,
2026-01-14 10:15:00,16.04,16.0,16.06,15.99,-0.25,-0.04,1247.0,2000180.0,0.44,0.02,15.5124,
2026-01-14 10:20:00,16.0,16.03,16.04,15.96,0.19,0.03,2165.0,3463036.0,0.5,0.03,15.5276,
2026-01-14 10:25:00,16.03,16.25,16.3,16.02,1.37,0.22,6765.0,10963453.0,1.75,0.09,15.5478,
2026-01-14 10:30:00,16.24,16.22,16.3,16.18,-0.18,-0.03,2847.0,4625463.0,0.74,0.04,15.566600000000001,
2026-01-14 10:35:00,16.23,16.27,16.33,16.22,0.31,0.05,2334.0,3802033.0,0.68,0.03,15.583800000000002,
2026-01-14 10:40:00,16.27,16.33,16.36,16.23,0.37,0.06,2324.0,3788675.0,0.8,0.03,15.604000000000001,
2026-01-14 10:45:00,16.3,16.3,16.37,16.28,-0.18,-0.03,2105.0,3435293.0,0.55,0.03,15.623,
2026-01-14 10:50:00,16.29,16.28,16.33,16.27,-0.12,-0.02,1184.0,1929858.0,0.37,0.01,15.640799999999999,
2026-01-14 10:55:00,16.28,16.33,16.35,16.24,0.31,0.05,1894.0,3085957.0,0.68,0.02,15.6594,
2026-01-14 11:00:00,16.35,16.32,16.4,16.31,-0.06,-0.01,1676.0,2742842.0,0.55,0.02,15.6786,
2026-01-14 11:05:00,16.31,16.39,16.4,16.28,0.43,0.07,1329.0,2172134.0,0.74,0.02,15.6998,
2026-01-14 11:10:00,16.39,16.21,16.4,16.21,-1.1,-0.18,2089.0,3408411.0,1.16,0.03,15.716,
2026-01-14 11:15:00,16.22,16.14,16.22,16.14,-0.43,-0.07,1662.0,2687458.0,0.49,0.02,15.73,
2026-01-14 11:20:00,16.14,16.2,16.2,16.08,0.37,0.06,1576.0,2541474.0,0.74,0.02,15.7452,
2026-01-14 11:25:00,16.2,16.2,16.22,16.15,0.0,0.0,937.0,1515358.0,0.43,0.01,15.760800000000001,
2026-01-14 11:30:00,16.19,16.18,16.21,16.15,-0.12,-0.02,1673.0,2704456.0,0.37,0.02,15.7764,
2026-01-14 13:05:00,16.2,16.03,16.2,16.0,-0.93,-0.15,4212.0,6773711.0,1.24,0.05,15.789399999999999,
2026-01-14 13:10:00,16.02,15.9,16.03,15.86,-0.81,-0.13,3026.0,4817703.0,1.06,0.04,15.8,
2026-01-14 13:15:00,15.93,15.82,15.94,15.81,-0.5,-0.08,2958.0,4694902.0,0.82,0.04,15.8072,
2026-01-14 13:20:00,15.82,15.93,15.94,15.8,0.7,0.11,2241.0,3551370.0,0.88,0.03,15.816999999999998,
2026-01-14 13:25:00,15.93,15.91,15.95,15.86,-0.13,-0.02,1699.0,2701972.0,0.56,0.02,15.826400000000001,
2026-01-14 13:30:00,15.91,15.71,15.94,15.63,-1.26,-0.2,7772.0,12244629.0,1.95,0.1,15.83,
2026-01-14 13:35:00,15.71,15.53,15.71,15.52,-1.15,-0.18,6331.0,9886265.0,1.21,0.08,15.8298,
2026-01-14 13:40:00,15.54,15.5,15.59,15.48,-0.19,-0.03,7064.0,10959705.0,0.71,0.09,15.829,
2026-01-14 13:45:00,15.48,15.4,15.52,15.4,-0.65,-0.1,4008.0,6207937.0,0.77,0.05,15.828,
2026-01-14 13:50:00,15.43,15.4,15.46,15.35,0.0,0.0,4598.0,7076792.0,0.71,0.06,15.8272,
2026-01-14 13:55:00,15.42,15.33,15.46,15.31,-0.45,-0.07,4268.0,6564493.0,0.97,0.05,15.8248,
2026-01-14 14:00:00,15.32,15.24,15.37,15.16,-0.59,-0.09,5112.0,7802863.0,1.37,0.06,15.820400000000001,15.046
2026-01-14 14:05:00,15.23,15.28,15.33,15.23,0.26,0.04,4545.0,6941067.0,0.66,0.06,15.816400000000002,15.0528
2026-01-14 14:10:00,15.27,15.28,15.28,15.18,0.0,0.0,4797.0,7307670.0,0.65,0.06,15.8112,15.0596
2026-01-14 14:15:00,15.26,15.32,15.41,15.24,0.26,0.04,3496.0,5353231.0,1.11,0.04,15.807,15.06655
2026-01-14 14:20:00,15.35,15.3,15.36,15.28,-0.13,-0.02,2754.0,4215397.0,0.52,0.03,15.800999999999998,15.07325
2026-01-14 14:25:00,15.3,15.38,15.38,15.29,0.52,0.08,4278.0,6560570.0,0.59,0.05,15.797,15.080350000000001
2026-01-14 14:30:00,15.35,15.31,15.41,15.3,-0.46,-0.07,3131.0,4810727.0,0.72,0.04,15.793200000000002,15.0871
2026-01-14 14:35:00,15.33,15.33,15.4,15.3,0.13,0.02,5137.0,7880000.0,0.65,0.06,15.7904,15.09405
2026-01-14 14:40:00,15.33,15.22,15.33,15.15,-0.72,-0.11,4599.0,7010711.0,1.17,0.06,15.7854,15.1004
2026-01-14 14:45:00,15.22,15.25,15.32,15.2,0.2,0.03,3572.0,5453038.0,0.79,0.05,15.780999999999999,15.10695
2026-01-14 14:50:00,15.26,15.32,15.33,15.24,0.46,0.07,3261.0,4984652.0,0.59,0.04,15.7796,15.114
2026-01-14 14:55:00,15.33,15.45,15.49,15.32,0.85,0.13,3722.0,5749005.0,1.11,0.05,15.7802,15.1215
2026-01-14 15:00:00,15.44,15.44,15.5,15.41,-0.06,-0.01,2360.0,3647834.0,0.58,0.03,15.781,15.128999999999998
2026-01-15 09:35:00,15.37,15.52,15.55,15.12,0.52,0.08,10566.0,16159492.0,2.78,0.13,15.7826,15.136849999999999
2026-01-15 09:40:00,15.52,15.41,15.55,15.35,-0.71,-0.11,4284.0,6613283.0,1.29,0.05,15.782,15.144100000000002
2026-01-15 09:45:00,15.4,15.49,15.54,15.37,0.52,0.08,3013.0,4662360.0,1.1,0.04,15.7808,15.151800000000001
2026-01-15 09:50:00,15.47,15.53,15.62,15.42,0.26,0.04,3574.0,5552813.0,1.29,0.05,15.776599999999998,15.159600000000001
2026-01-15 09:55:00,15.53,15.54,15.54,15.49,0.06,0.01,1911.0,2964098.0,0.32,0.02,15.771600000000001,15.1674
2026-01-15 10:00:00,15.56,15.54,15.66,15.53,0.0,0.0,2460.0,3836192.0,0.84,0.03,15.7668,15.17515
2026-01-15 10:05:00,15.55,15.37,15.58,15.37,-1.09,-0.17,2255.0,3491473.0,1.35,0.03,15.7528,15.182049999999998
2026-01-15 10:10:00,15.37,15.31,15.38,15.3,-0.39,-0.06,2231.0,3421606.0,0.52,0.03,15.7388,15.18865
2026-01-15 10:15:00,15.3,15.33,15.36,15.3,0.13,0.02,1445.0,2216598.0,0.39,0.02,15.726199999999999,15.1951
